top - 13:02:52 up 32 days,  4:16,  2 users,  load average: 0.48, 0.56, 0.62
Tasks: 516 total,   1 running, 515 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.6 sy,  0.0 ni, 96.6 id,  0.2 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 30737624 total,   450900 free, 25115964 used,  5170760 buff/cache
KiB Swap:  3883004 total,        0 free,  3883004 used.  4960160 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 12989 lens      20   0 3077624 2.306g   2744 S  47.1  7.9  13725:20 bgtDocServer_p1
     1 root      20   0  199664  13832   1640 S   0.0  0.0   3:18.44 systemd
    54 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/45
    55 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/46
    56 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/47
    57 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/48
    58 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/49
    59 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/50
    60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/51
    61 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/52
    62 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/53
    63 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/54
    64 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/55
    65 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/56
    66 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/57
    67 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/58
    68 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/59
    69 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/60
    70 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/61
    71 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/62
    72 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/63
    73 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/64
    74 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/65
    75 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/66
    76 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/67
    77 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/68
    78 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/69
    79 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/70
    80 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/71
    81 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/72
    82 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/73
    83 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/74
    84 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/75
    85 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/76
    86 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/77
    87 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/78
    88 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/79
    89 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/80
    90 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/81
    91 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/82
    92 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/83
    93 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/84
    94 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/85
    95 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/86
    96 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/87
    97 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/88
    98 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/89
    99 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/90
   100 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/91
   101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/92
   102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/93
   103 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/94
   104 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/95
   105 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/96
   106 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/97
   107 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/98
   108 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/99
   109 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/100
   110 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/101
   111 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/102
   112 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/103
   113 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/104
   114 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/105
   115 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/106
   116 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/107
   117 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/108
   118 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/109
   119 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/110
   120 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/111
   121 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/112
   122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/113
   123 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/114
   124 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/115
   125 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/116
   126 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/117
   127 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/118
   128 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/119
   129 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/120
   130 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/121
   131 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/122
   132 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/123
   133 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/124
   134 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/125
   135 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/126
   136 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/127
   137 root      20   0       0      0      0 S   0.0  0.0  35:31.31 rcu_sched
   138 root      20   0       0      0      0 S   0.0  0.0   4:03.72 rcuos/0
   139 root      20   0       0      0      0 S   0.0  0.0   3:44.83 rcuos/1
   140 root      20   0       0      0      0 S   0.0  0.0   3:46.01 rcuos/2
   141 root      20   0       0      0      0 S   0.0  0.0   3:37.43 rcuos/3
   142 root      20   0       0      0      0 S   0.0  0.0   3:30.90 rcuos/4
   143 root      20   0       0      0      0 S   0.0  0.0   3:27.96 rcuos/5
   144 root      20   0       0      0      0 S   0.0  0.0   3:30.04 rcuos/6
   145 root      20   0       0      0      0 S   0.0  0.0   3:29.58 rcuos/7
   146 root      20   0       0      0      0 S   0.0  0.0   3:28.91 rcuos/8
   147 root      20   0       0      0      0 S   0.0  0.0   2:23.13 rcuos/9
   148 root      20   0       0      0      0 S   0.0  0.0   1:54.29 rcuos/10
   149 root      20   0       0      0      0 S   0.0  0.0   2:00.48 rcuos/11
   150 root      20   0       0      0      0 S   0.0  0.0   1:49.24 rcuos/12
   151 root      20   0       0      0      0 S   0.0  0.0   1:50.04 rcuos/13
   152 root      20   0       0      0      0 S   0.0  0.0   1:44.49 rcuos/14
   153 root      20   0       0      0      0 S   0.0  0.0   1:42.17 rcuos/15
   154 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/16
   155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/17
   156 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/18
   157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/19
   158 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/20
   159 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/21
   160 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/22
   161 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/23
   162 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/24
   163 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/25
   164 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/26
   165 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/27
   166 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/28
   167 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/29
   168 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/30
   169 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/31
   170 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/32
   171 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/33
   172 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/34
   173 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/35
   174 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/36
   175 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/37
   176 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/38
   177 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/39
   178 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/40
   179 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/41
   180 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/42
   181 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/43
   182 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/44
   183 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/45
   184 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/46
   185 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/47
   186 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/48
   187 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/49
   188 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/50
   189 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/51
   190 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/52
   191 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/53
   192 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/54
   193 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/55
   194 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/56
   195 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/57
   196 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/58
   197 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/59
   198 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/60
   199 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/61
   200 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/62
   201 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/63
   202 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/64
   203 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/65
   204 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/66
   205 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/67
   206 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/68
   207 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/69
   208 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/70
   209 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/71
   210 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/72
   211 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/73
   212 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/74
   213 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/75
   214 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/76
   215 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/77
   216 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/78
   217 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/79
   218 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/80
   219 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/81
   220 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/82
   221 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/83
   222 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/84
   223 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/85
   224 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/86
   225 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/87
   226 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/88
   227 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/89
   228 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/90
   229 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/91
   230 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/92
   231 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/93
   232 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/94
   233 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/95
   234 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/96
   235 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/97
   236 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/98
   237 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/99
   238 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/100
   239 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/101
   240 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/102
   241 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/103
   242 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/104
   243 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/105
   244 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/106
   245 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/107
   246 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/108
   247 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/109
   248 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/110
   249 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/111
   250 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/112
   251 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/113
   252 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/114
   253 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/115
   254 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/116
   255 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/117
   256 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/118
   257 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/119
   258 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/120
   259 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/121
   260 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/122
   261 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/123
   262 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/124
   263 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/125
   264 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/126
   265 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuos/127
   266 root      rt   0       0      0      0 S   0.0  0.0   0:02.27 watchdog/0
   267 root      rt   0       0      0      0 S   0.0  0.0   0:13.94 watchdog/1
   268 root      rt   0       0      0      0 S   0.0  0.0   0:08.99 migration/1
   269 root      20   0       0      0      0 S   0.0  0.0   0:18.42 ksoftirqd/1
   271 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   272 root      rt   0       0      0      0 S   0.0  0.0   0:12.38 watchdog/2
   273 root      rt   0       0      0      0 S   0.0  0.0   0:12.64 migration/2
   274 root      20   0       0      0      0 S   0.0  0.0   0:18.77 ksoftirqd/2
   277 root      rt   0       0      0      0 S   0.0  0.0   0:13.30 watchdog/3
   278 root      rt   0       0      0      0 S   0.0  0.0   0:11.14 migration/3
   279 root      20   0       0      0      0 S   0.0  0.0   0:05.13 ksoftirqd/3
   281 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   282 root      rt   0       0      0      0 S   0.0  0.0   0:01.80 watchdog/4
   283 root      rt   0       0      0      0 S   0.0  0.0   0:10.13 migration/4
   284 root      20   0       0      0      0 S   0.0  0.0   0:05.92 ksoftirqd/4
   286 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:0H
   287 root      rt   0       0      0      0 S   0.0  0.0   0:13.27 watchdog/5
   288 root      rt   0       0      0      0 S   0.0  0.0   0:09.10 migration/5
   289 root      20   0       0      0      0 S   0.0  0.0   0:18.63 ksoftirqd/5
   291 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:0H
   292 root      rt   0       0      0      0 S   0.0  0.0   0:02.09 watchdog/6
   293 root      rt   0       0      0      0 S   0.0  0.0   0:12.23 migration/6
   294 root      20   0       0      0      0 S   0.0  0.0   0:09.70 ksoftirqd/6
   297 root      rt   0       0      0      0 S   0.0  0.0   0:12.36 watchdog/7
   298 root      rt   0       0      0      0 S   0.0  0.0   0:09.29 migration/7
   299 root      20   0       0      0      0 S   0.0  0.0   0:06.00 ksoftirqd/7
   301 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:0H
   302 root      rt   0       0      0      0 S   0.0  0.0   0:12.34 watchdog/8
   303 root      rt   0       0      0      0 S   0.0  0.0   0:10.71 migration/8
   304 root      20   0       0      0      0 S   0.0  0.0   0:14.52 ksoftirqd/8
   307 root      rt   0       0      0      0 S   0.0  0.0   0:01.90 watchdog/9
   308 root      rt   0       0      0      0 S   0.0  0.0   0:09.57 migration/9
   309 root      20   0       0      0      0 S   0.0  0.0   0:00.75 ksoftirqd/9
   311 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:0H
   312 root      rt   0       0      0      0 S   0.0  0.0   0:01.81 watchdog/10
   313 root      rt   0       0      0      0 S   0.0  0.0   0:09.92 migration/10
   314 root      20   0       0      0      0 S   0.0  0.0   0:00.43 ksoftirqd/10
   316 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10:0H
   317 root      rt   0       0      0      0 S   0.0  0.0   0:01.96 watchdog/11
   318 root      rt   0       0      0      0 S   0.0  0.0   0:08.83 migration/11
   319 root      20   0       0      0      0 S   0.0  0.0   0:00.42 ksoftirqd/11
   321 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11:0H
   322 root      rt   0       0      0      0 S   0.0  0.0   0:02.87 watchdog/12
   323 root      rt   0       0      0      0 S   0.0  0.0   0:08.61 migration/12
   324 root      20   0       0      0      0 S   0.0  0.0   0:00.41 ksoftirqd/12
   326 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12:0H
   327 root      rt   0       0      0      0 S   0.0  0.0   0:22.65 watchdog/13
   328 root      rt   0       0      0      0 S   0.0  0.0   0:09.33 migration/13
   329 root      20   0       0      0      0 S   0.0  0.0   0:01.77 ksoftirqd/13
   331 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13:0H
   332 root      rt   0       0      0      0 S   0.0  0.0   0:02.14 watchdog/14
   333 root      rt   0       0      0      0 S   0.0  0.0   0:08.77 migration/14
   334 root      20   0       0      0      0 S   0.0  0.0   0:00.46 ksoftirqd/14
   336 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14:0H
   337 root      rt   0       0      0      0 S   0.0  0.0   0:02.06 watchdog/15
   338 root      rt   0       0      0      0 S   0.0  0.0   0:07.88 migration/15
   339 root      20   0       0      0      0 S   0.0  0.0   0:00.42 ksoftirqd/15
   341 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/15:0H
   342 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   343 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   344 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   345 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   346 root       0 -20       0      0      0 S   0.0  0.0   0:01.19 writeback
   347 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   348 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   349 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   350 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   355 root      20   0       0      0      0 S   0.0  0.0   0:00.97 khungtaskd
   356 root      20   0       0      0      0 S   0.0  0.0  18:08.77 kswapd0
   357 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   358 root      39  19       0      0      0 S   0.0  0.0   1:50.54 khugepaged
   359 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   360 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   368 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   371 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   373 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   375 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   394 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   429 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   595 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 ata_sff
   596 root       0 -20       0      0      0 S   0.0  0.0   0:00.26 mpt_poll_0
   597 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   598 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 events_power_ef
   608 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   609 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   611 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_1
